Package                   Version
------------------------- -----------
absl-py                   2.1.0
aiohappyeyeballs          2.6.1
aiohttp                   3.11.14
aiohttp-retry             2.9.1
aiomysql                  0.1.1
aiosignal                 1.3.2
albumentations            1.4.3
anthropic                 0.49.0
anyio                     4.9.0
archspec                  0.2.3
argcomplete               3.5.3
astunparse                1.6.3
attrs                     23.2.0
audioread                 3.0.1
bcrypt                    3.2.2
beautifulsoup4            4.12.3
blinker                   1.9.0
boltons                   24.0.0
boto3                     1.26.155
botocore                  1.29.155
Brotli                    1.1.0
certifi                   2024.12.14
cffi                      1.17.1
chardet                   5.2.0
charset-normalizer        3.4.1
click                     8.1.8
cloudpickle               2.2.1
colorama                  0.4.6
coloredlogs               15.0.1
conda                     24.11.2
conda-libmamba-solver     24.9.0
conda-package-handling    2.4.0
conda_package_streaming   0.11.0
contourpy                 1.3.1
cryptography              38.0.4
cycler                    0.12.1
Cython                    3.0.12
decorator                 4.4.2
dill                      0.3.9
distro                    1.9.0
dnspython                 2.7.0
draccus                   0.10.0
easydict                  1.13
ecdsa                     0.19.1
email_validator           2.2.0
fastapi                   0.111.0
fastapi-cli               0.0.7
filelock                  3.18.0
Flask                     3.1.0
flatbuffers               25.2.10
fonttools                 4.56.0
frozendict                2.4.6
frozenlist                1.5.0
fsspec                    2025.3.0
gast                      0.6.0
geographiclib             2.0
geopy                     2.4.1
gitdb                     4.0.12
GitPython                 3.1.44
google-pasta              0.2.0
grpcio                    1.71.0
h11                       0.14.0
h2                        4.1.0
h5py                      3.13.0
hpack                     4.0.0
httpcore                  1.0.7
httptools                 0.6.4
httpx                     0.27.0
humanfriendly             10.0
hyperframe                6.0.1
idna                      3.10
imageio                   2.37.0
imageio-ffmpeg            0.6.0
img2vec-pytorch           1.0.1
importlib-metadata        6.11.0
iniconfig                 2.1.0
insightface               0.7.3
itsdangerous              2.2.0
Jinja2                    3.1.6
jiter                     0.9.0
jmespath                  1.0.1
joblib                    1.4.2
jsonpatch                 1.33
jsonpointer               3.0.0
jsonschema                4.23.0
jsonschema-specifications 2024.10.1
keras                     3.9.0
kiwisolver                1.4.8
lazy_loader               0.4
libclang                  18.1.1
libmambapy                1.5.12
librosa                   0.10.1
llvmlite                  0.44.0
m3u8                      6.0.0
mamba                     1.5.12
Markdown                  3.7
markdown-it-py            3.0.0
MarkupSafe                3.0.2
matplotlib                3.6.3
mdurl                     0.1.2
menuinst                  2.2.0
mergedeep                 1.3.4
mergepythonclient         1.1.4
ml-dtypes                 0.3.2
moviepy                   1.0.3
mpmath                    1.3.0
msgpack                   1.1.0
multidict                 6.2.0
multiprocess              0.70.17
mypy-extensions           1.0.0
namex                     0.0.8
networkx                  3.4.2
numba                     0.61.0
numpy                     1.26.4
onnx                      1.17.0
onnxruntime               1.21.0
opencv-python             4.11.0.86
opencv-python-headless    4.9.0.80
opt_einsum                3.4.0
optree                    0.14.1
orjson                    3.10.15
packaging                 24.2
pandas                    2.2.3
passlib                   1.7.4
pathos                    0.3.3
pdf2image                 1.17.0
pillow                    10.3.0
pip                       24.3.1
pipx                      1.7.1
platformdirs              4.3.6
